µA,µA¬á                   [¸w­¡] +  e,ª…               [”e•¢]
µA,µA¬á                   [¸w­¡] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
µA,µA¬á                   [¸w­¡] + (·¥)A—i            [§¡Ëb®]
µA,µA¬á                   [¸w­¡] + ¦Èá                [¯¡¸b]
µA,µA¬á                   [¸w­¡] + (·¡)a/—e»¡         [¬åÈ‚]
µA,µA¬á                   [¸w­¡] + (·¡)´¡( i¡)        [Ëb®]
µA,µA¬á                   [¸w­¡] + ·e/“eÄá‘w           [¢‰¥]
µA,µA¬á                   [¸w­¡] + ¤cµA                [”á ´ô·q]
µA,µA¬á                   [¸w­¡] + (·a)œAœw(·e)        [»¡¸â]
µA,µA¬á                   [¸w­¡] + (·¡)a              [ÑÂ”]
µA,µA¬á                   [¸w­¡] + ³¢                  [ˆb¸a]
µA,µA¬á                   [¸w­¡] + ‰¨                  [¤e—a¯¡]
µA,µA¬á                   [¸w­¡] +  a”a                [‹E·©]
µA,µA¬á                   [¸w­¡] + Œa»¡                [£¡Ã±]
µA,µA¬á                   [¸w­¡] + •¡                  [µb¯¡]
µA,µA¬á                   [¸w­¡] + ¹¡Àa                [Â¹·]
µA,µA¬á                   [¸w­¡] +  a¸á                [Â¹·]
µA,µA¬á                   [¸w­¡] +  a“e                [¦‰Š­¢,¦‰ e]
µA,µA¬á                   [¸w­¡] + ‹aa                [ˆqÈe]
µA,µA¬á                   [¸w­¡] + ¶a                  [–ž‘¼·±]
µA,µA¬á                   [¸w­¡] + 
µA                        [¯¡ˆe] + ·e/“e               [”¹¡]
µA                        [¯¡ˆe] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
µA                        [¯¡ˆe] + (·¥)A—i            [§¡Ëb®]
µA                        [¯¡ˆe] + ¦Èá                [¯¡¸b]
µA                        [¯¡ˆe] + (·¡)a/—e»¡         [¬åÈ‚]
µA                        [¯¡ˆe] + (·¡)´¡( i¡)        [Ëb®]
µA                        [¯¡ˆe] + ·e/“eÄá‘w           [¢‰¥]
µA                        [¯¡ˆe] + ¤cµA                [”á ´ô·q]
µA                        [¯¡ˆe] + (·a)œAœw(·e)        [»¡¸â]
µA                        [¯¡ˆe] + (·¡)a              [ÑÂ”]
µA                        [¯¡ˆe] + ³¢                  [ˆb¸a]
µA                        [¯¡ˆe] + ‰¨                  [¤e—a¯¡]
µA                        [¯¡ˆe] +  a”a                [‹E·©]
µA                        [¯¡ˆe] + Œa»¡                [£¡Ã±]
µA                        [¯¡ˆe] + •¡                  [µb¯¡]
