[종결어미]

# 종결어미 생성용 파일

# [어미변경]은 어미쪽을 변경해야하는지에 대한 플래그
# 예를 들어, '는다'는 어간이 받침이 없거나 어간 말음이 'ㄹ'이면
# 'ㄴ다'이다. 또 '아'는 어간 마지막 글자의 모음이 음성모음이라면
# '어'이다. 그러나 현재시제가 아닌 '어'는 어간 마지막 글자의
# 음,양 모음에 상관없이 그냥 '어'이다.
# 예를 들면 ['먹어', '살아'], ['먹었어', '살았어']

# 시제에 대해...
# 시제에 대한 정보는 종결어미가 아닌 선어말어미에서 처리된다.
# 종결어미에서 쓰는 시제정보는 한마디로, '-었-'이 붙어있나를
# 표시한다고 말할 수 있다.

# ==========================================================================
#  품사속성  시제     법      상대높임  어미변경   종결어미
# ==========================================================================
   COPULA    PRESNT   EXCLM   LOWER3    0          로구먼
   COPULA    PRESNT   EXCLM   HIGHR1    0          로구려
   COPULA    PRESNT   EXCLM   HIGHR2    0          로군요
   COPULA    PRESNT   EXCLM   HIGHR3    0          ㅂ니다그려
#  ..........................................................................
   COPULA    OTHERS   EXCLM   LOWER1    0          구나
   COPULA    OTHERS   EXCLM   LOWER2    0          군
   COPULA    OTHERS   EXCLM   LOWER3    0          구먼
   COPULA    OTHERS   EXCLM   HIGHR1    0          구려
   COPULA    OTHERS   EXCLM   HIGHR2    0          군요
   COPULA    OTHERS   EXCLM   HIGHR3    0          습니다그려
